@type xy
0.0001 2.543395969297372
0.0101 2.54162551718151
0.0201 2.536393643905831
0.0301 2.52773008008053
0.0401 2.515683813176149
0.0501 2.500322453156559
0.0601 2.481731366536388
0.07010000000000001 2.460012598991566
0.0801 2.435283611076219
0.0901 2.407675855142635
0.1001 2.377333224128374
0.1101 2.344410404419429
0.1201 2.309071165522164
0.1301 2.271486618825876
0.1401 2.231833476397482
0.1501 2.19029233863657
0.1601 2.147046036871774
0.1701 2.102278053750285
0.1801 2.056171040717616
0.1901 2.008905448156962
0.2001 1.960658279998189
0.2101 1.911601980941165
0.2201 1.861903460972518
0.2301 1.811723258672765
0.2401 1.761214841973499
0.2501 1.71052404257176
0.2601 1.659788618160459
0.2701 1.609137934992064
0.2801 1.558692762045155
0.2901 1.508565167185865
0.3001 1.458858505175947
0.3101 1.409667487137963
0.3201 1.361078321104373
0.3301 1.313168913508684
0.3401 1.266009121881748
0.3501 1.219661049555409
0.3601 1.174179373812805
0.3701 1.129611699627458
0.3801 1.085998931873693
0.3901 1.043375659645126
0.4001 1.001770547066282
0.4101 0.9612067257092527
0.4201 0.9217021844206099
0.4301 0.8832701530148402
0.4401 0.8459194768933419
0.4501 0.8096549801990237
0.4601 0.7744778156141684
0.4701 0.7403857993535113
0.4801 0.7073737302967111
0.4901 0.6754336925468021
0.5001 0.6445553409966885
0.5101 0.6147261697376664
0.5201 0.5859317633559298
0.5301 0.5581560313387907
0.5401 0.5313814259556426
0.5501 0.50558914409317
0.5601000000000001 0.4807593136134263
0.5701 0.4568711648704368
0.5801 0.4339031880689745
0.5901 0.4118332771808731
0.6001 0.3906388611522021
0.6101 0.3702970231411015
0.6201 0.350784608523059
0.6301 0.3320783223896865
0.6401 0.3141548172501612
0.6501 0.2969907716227916
0.6601 0.2805629601787945
0.6701 0.2648483160723211
0.6801 0.2498239860608813
0.6900999999999999 0.2354673789892792
0.7001 0.2217562081785742
0.7101 0.208668528229904
0.7201 0.1961827667216066
0.7301 0.1842777512473072
0.7401 0.1729327322126893
0.7501 0.1621274017797576
0.7601 0.1518419093196514
0.7701 0.1420568737085663
0.7801 0.1327533927761624
0.7901 0.1239130501920001
0.8001 0.1155179200530689
0.8101000000000001 0.1075505694143443
0.8201 0.09999405898450411
0.8301 0.0928319421904279
0.8401 0.08604826279683896
0.8501 0.07962755125138869
0.8601 0.07355481991057117
0.8701 0.06781555728803286
0.8801 0.06239572145405518
0.8901 0.05728173270317515
0.9001 0.05246046559601457
0.9101 0.04791924047135398
0.9201 0.04364581451525865
0.9301 0.03962837246558566
0.9400999999999999 0.03585551702242298
0.9501 0.03231625902788299
0.9601 0.02900000747214855
0.9701 0.02589655937670221
0.9801 0.02299608960022081
0.9901 0.02028914060764473
1.0001 0.01776661223839878
1.0101 0.01541975150561552
1.0201 0.01324014245445779
1.0301 0.01121969610422716
1.0401 0.009350640495849602
1.0501 0.007625510863523183
1.0601 0.006037139946771605
1.0701 0.004578648456848515
1.0801 0.003243435709361266
1.0901 0.00202517043310939
1.1001 0.0009177817634453375
1.1101 -8.454957305319135e-05
1.1201 -0.0009873998771736038
1.1301 -0.001796110894718317
1.1401 -0.002515798030105338
1.1501 -0.003151358353787441
1.1601 -0.003707478402229292
1.1701 -0.004188641769955194
1.1801 -0.004599136493866716
1.1901 -0.004943062230635622
1.2001 -0.005224337228511552
1.2101 -0.00544670509535226
1.2201 -0.005613741365093233
1.2301 -0.005728859865228731
1.2401 -0.005795318888182996
1.2501 -0.005816227169713166
1.2601 -0.005794549677708712
1.2701 -0.005733113214939784
1.2801 -0.00563461183946243
1.2901 -0.005501612106515303
1.3001 -0.005336558135843355
1.3101 -0.005141776508461644
1.3201 -0.004919480996929315
1.3301 -0.004671777133242249
1.3401 -0.004400666618474803
1.3501 -0.004108051578308353
1.3601 -0.003795738668578662
1.3701 -0.003465443034956897
1.3801 -0.003118792130851875
1.3901 -0.00275732939758487
1.4001 -0.002382517810844593
1.4101 -0.001995743297379047
1.4201 -0.001598318025824736
1.4301 -0.001191483575512133
1.4401 -0.0007764139870206197
1.4501 -0.0003542186981868603
1.4601 7.405463080169942e-05
